file,traffic
C:\Workspace\UDPTDLTM\Weather-and-Daily-Life\traffic camera\CMT8_Truong Son\2024_03_01_10_16_12.png,73
C:\Workspace\UDPTDLTM\Weather-and-Daily-Life\traffic camera\CMT8_Truong Son\2024_03_01_10_18_08.png,52
C:\Workspace\UDPTDLTM\Weather-and-Daily-Life\traffic camera\CMT8_Truong Son\2024_03_01_10_20_04.png,69
C:\Workspace\UDPTDLTM\Weather-and-Daily-Life\traffic camera\CMT8_Truong Son\2024_03_01_10_22_00.png,62
C:\Workspace\UDPTDLTM\Weather-and-Daily-Life\traffic camera\CMT8_Truong Son\2024_03_01_10_23_56.png,52
C:\Workspace\UDPTDLTM\Weather-and-Daily-Life\traffic camera\CMT8_Truong Son\2024_03_01_10_25_52.png,48
C:\Workspace\UDPTDLTM\Weather-and-Daily-Life\traffic camera\CMT8_Truong Son\2024_03_01_10_27_47.png,40
C:\Workspace\UDPTDLTM\Weather-and-Daily-Life\traffic camera\CMT8_Truong Son\2024_03_01_10_29_43.png,69
C:\Workspace\UDPTDLTM\Weather-and-Daily-Life\traffic camera\CMT8_Truong Son\2024_03_01_10_31_39.png,35
C:\Workspace\UDPTDLTM\Weather-and-Daily-Life\traffic camera\CMT8_Truong Son\2024_03_01_10_33_35.png,55
C:\Workspace\UDPTDLTM\Weather-and-Daily-Life\traffic camera\CMT8_Truong Son\2024_03_01_10_35_31.png,47
C:\Workspace\UDPTDLTM\Weather-and-Daily-Life\traffic camera\CMT8_Truong Son\2024_03_01_10_37_26.png,77
C:\Workspace\UDPTDLTM\Weather-and-Daily-Life\traffic camera\CMT8_Truong Son\2024_03_01_10_39_22.png,44
C:\Workspace\UDPTDLTM\Weather-and-Daily-Life\traffic camera\CMT8_Truong Son\2024_03_01_10_41_18.png,62
C:\Workspace\UDPTDLTM\Weather-and-Daily-Life\traffic camera\CMT8_Truong Son\2024_03_01_10_43_14.png,98
C:\Workspace\UDPTDLTM\Weather-and-Daily-Life\traffic camera\CMT8_Truong Son\2024_03_01_10_45_09.png,57
C:\Workspace\UDPTDLTM\Weather-and-Daily-Life\traffic camera\CMT8_Truong Son\2024_03_01_10_47_05.png,101
C:\Workspace\UDPTDLTM\Weather-and-Daily-Life\traffic camera\CMT8_Truong Son\2024_03_01_10_49_01.png,68
C:\Workspace\UDPTDLTM\Weather-and-Daily-Life\traffic camera\CMT8_Truong Son\2024_03_01_10_50_57.png,99
C:\Workspace\UDPTDLTM\Weather-and-Daily-Life\traffic camera\CMT8_Truong Son\2024_03_01_10_52_54.png,68
C:\Workspace\UDPTDLTM\Weather-and-Daily-Life\traffic camera\CMT8_Truong Son\2024_03_01_10_54_49.png,59
